Sku,RunDate,Category,Sub_category,Product_Group,Product_Name,Brand,Package_price,Retail_price,unit_price,unit_price_unit,package_size,Price_per_package_size,is_special,is_estimated,in_stock,Product_Url,Postal_code,state,city,tid
SHR-FISH-005,2026-02-28,Seafood,Fish,Tuna,John West Tuna in Brine 170g,John West,21.99,24.99,12.935,1Kg,170g,$21.99 per 170g,0,0,1,https://www.shoprite.co.za/tuna,2000,GP,Johannesburg,76
SHR-FISH-006,2026-02-28,Seafood,Fish,Fish Cakes,Ritebrand Fish Cakes 300g,Ritebrand,24.99,29.99,8.33,1Kg,300g,$24.99 per 300g,0,0,1,https://www.shoprite.co.za/fish-cakes,2000,GP,Johannesburg,77
SHR-FISH-007,2026-02-28,Seafood,Fish,Hake Fillets,Shoprite Frozen Hake Fillets 1kg,Shoprite,79.99,89.99,7.999,1Kg,1kg,$79.99 per 1Kg,0,0,1,https://www.shoprite.co.za/shoprite-hake,2000,GP,Johannesburg,78
SHR-FISH-008,2026-02-28,Seafood,Fish,Snoek,Shoprite Smoked Snoek 500g,Shoprite,59.99,69.99,11.998,1Kg,500g,$59.99 per 500g,0,0,1,https://www.shoprite.co.za/snoek,2000,GP,Johannesburg,79
PNP-CHKN-001,2026-02-21,Meat & Poultry,Chicken,Chicken Portions,Country Fair Frozen Chicken Portions 1kg,Country Fair,56.99,64.99,5.699,1Kg,1kg,$56.99 per 1Kg,0,0,1,https://www.picknpay.co.za/chicken,2000,GP,Johannesburg,80
PNP-CHKN-002,2026-02-21,Meat & Poultry,Chicken,Chicken Breast,PnP Chicken Breast Fillets 600g,Pick n Pay,72.99,79.99,12.165,1Kg,600g,$72.99 per 600g,0,0,1,https://www.picknpay.co.za/chicken-breast,2000,GP,Johannesburg,81
PNP-MAIZE-001,2026-02-21,Grains & Starches,Mealie Meal,Super Maize Meal,White Star Super Maize Meal 5kg,White Star,72.99,74.99,1.46,1Kg,5kg,$72.99 per 5Kg,0,0,1,https://www.picknpay.co.za/white-star,2000,GP,Johannesburg,82
PNP-MAIZE-002,2026-02-21,Grains & Starches,Mealie Meal,Super Maize Meal,Iwisa No. 1 Super Maize Meal 5kg,Iwisa,67.99,69.99,1.36,1Kg,5kg,$67.99 per 5Kg,0,0,1,https://www.picknpay.co.za/iwisa,2000,GP,Johannesburg,83
PNP-RICE-001,2026-02-21,Grains & Starches,Rice,Long Grain Rice,Tastic Rice 2kg,Tastic,42.99,44.99,2.15,1Kg,2kg,$42.99 per 2Kg,0,0,1,https://www.picknpay.co.za/tastic,2000,GP,Johannesburg,84
PNP-RICE-005,2026-02-21,Grains & Starches,Rice,Parboiled Rice,Tastic Parboiled Rice 2kg,Tastic,39.99,42.99,2.0,1Kg,2kg,$39.99 per 2Kg,0,0,1,https://www.picknpay.co.za/parboiled,2000,GP,Johannesburg,85
PNP-FISH-001,2026-02-21,Seafood,Fish,Hake Fillets,Sea Harvest Hake Fillets 800g,Sea Harvest,82.99,89.99,10.374,1Kg,800g,$82.99 per 800g,0,0,1,https://www.picknpay.co.za/hake,2000,GP,Johannesburg,86
PNP-FISH-003,2026-02-21,Seafood,Fish,Pilchards,Lucky Star Pilchards 400g,Lucky Star,26.99,29.99,6.748,1Kg,400g,$26.99 per 400g,0,0,1,https://www.picknpay.co.za/pilchards,2000,GP,Johannesburg,87
SHR-CHKN-001,2026-02-21,Meat & Poultry,Chicken,Chicken Portions,Shoprite Frozen Chicken Portions 1kg,Shoprite,52.99,54.99,5.299,1Kg,1kg,$52.99 per 1Kg,0,0,1,https://www.shoprite.co.za/chicken,2000,GP,Johannesburg,88
SHR-MAIZE-004,2026-02-21,Grains & Starches,Mealie Meal,Super Maize Meal,Ritebrand Super Maize Meal 5kg,Ritebrand,52.99,54.99,1.06,1Kg,5kg,$52.99 per 5Kg,0,0,1,https://www.shoprite.co.za/ritebrand-maize,2000,GP,Johannesburg,89
SHR-RICE-006,2026-02-21,Grains & Starches,Rice,Long Grain Rice,Ritebrand Long Grain Rice 2kg,Ritebrand,32.99,34.99,1.65,1Kg,2kg,$32.99 per 2Kg,0,0,1,https://www.shoprite.co.za/ritebrand-rice,2000,GP,Johannesburg,90
SHR-FISH-003,2026-02-21,Seafood,Fish,Pilchards,Lucky Star Pilchards 400g,Lucky Star,24.99,27.99,6.248,1Kg,400g,$24.99 per 400g,0,0,1,https://www.shoprite.co.za/pilchards,2000,GP,Johannesburg,91
PNP-CHKN-001,2026-02-14,Meat & Poultry,Chicken,Chicken Portions,Country Fair Frozen Chicken Portions 1kg,Country Fair,57.99,64.99,5.799,1Kg,1kg,$57.99 per 1Kg,0,0,1,https://www.picknpay.co.za/chicken,2000,GP,Johannesburg,92
PNP-MAIZE-001,2026-02-14,Grains & Starches,Mealie Meal,Super Maize Meal,White Star Super Maize Meal 5kg,White Star,71.99,74.99,1.44,1Kg,5kg,$71.99 per 5Kg,0,0,1,https://www.picknpay.co.za/white-star,2000,GP,Johannesburg,93
PNP-RICE-001,2026-02-14,Grains & Starches,Rice,Long Grain Rice,Tastic Rice 2kg,Tastic,41.99,44.99,2.1,1Kg,2kg,$41.99 per 2Kg,0,0,1,https://www.picknpay.co.za/tastic,2000,GP,Johannesburg,94
PNP-FISH-001,2026-02-14,Seafood,Fish,Hake Fillets,Sea Harvest Hake Fillets 800g,Sea Harvest,84.99,89.99,10.624,1Kg,800g,$84.99 per 800g,0,0,1,https://www.picknpay.co.za/hake,2000,GP,Johannesburg,95
SHR-CHKN-001,2026-02-14,Meat & Poultry,Chicken,Chicken Portions,Shoprite Frozen Chicken Portions 1kg,Shoprite,51.99,54.99,5.199,1Kg,1kg,$51.99 per 1Kg,0,0,1,https://www.shoprite.co.za/chicken,2000,GP,Johannesburg,96
SHR-MAIZE-004,2026-02-14,Grains & Starches,Mealie Meal,Super Maize Meal,Ritebrand Super Maize Meal 5kg,Ritebrand,51.99,54.99,1.04,1Kg,5kg,$51.99 per 5Kg,0,0,1,https://www.shoprite.co.za/ritebrand-maize,2000,GP,Johannesburg,97
SHR-RICE-006,2026-02-14,Grains & Starches,Rice,Long Grain Rice,Ritebrand Long Grain Rice 2kg,Ritebrand,31.99,34.99,1.6,1Kg,2kg,$31.99 per 2Kg,0,0,1,https://www.shoprite.co.za/ritebrand-rice,2000,GP,Johannesburg,98
SHR-FISH-003,2026-02-14,Seafood,Fish,Pilchards,Lucky Star Pilchards 400g,Lucky Star,23.99,27.99,5.998,1Kg,400g,$23.99 per 400g,0,0,1,https://www.shoprite.co.za/pilchards,2000,GP,Johannesburg,99
